a/c code,description,Opening Balance,JAN,FEB,MAR,APR,MAY,JUN ,JUL,AUG,SEP,OCT,NOV,DEC,Trial Balance
7340,Office expense,"1,442.99",0,196,0,0,0,0,0,0,0,0,0,0,196
7341,Computer expense,,0,0,0,0,0,0,0,0,0,0,0,0,0
7345,Insurance,"2,773.21",0,802.5,0,0,0,0,0,0,0,0,0,0,802.5
7350,Printing & Stationery,"1,041.73",0,0,0,0,0,0,0,0,0,0,0,0,0
7360,Rental,0,0,0,"1,080.00","1,800.00",0,0,0,0,0,0,0,0,"2,880.00"
7370,Recruitment,417.75,0,0,70,0,0,0,0,0,140,0,0,0,210
7380,Telephone & internet,"5,236.73",645.05,710.32,0,839.26,357.52,0,552.4,268.91,261.52,0,0,0,"3,634.98"
7390,Transport,"19,077.11","1,860.15","1,595.17","1,629.39","1,664.87",730.76,936.19,"1,450.33",936.04,908.01,0,0,0,"11,710.91"
7391,"Transport-ERP, mileage claims",,0,0,0,0,0,0,0,0,0,0,0,0,0
7400,Utilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7500,Depreciation,"12,588.30",0,0,0,0,0,0,0,0,0,0,0,0,0
7600,Fines & Penalties,40,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,"$25,539 ","$16,946 ","$16,739 ","$18,691 ","$10,890 ","$17,345 ","$15,615 ","$13,808 ","$13,737 ","$12,428 ","$12,428 ","$12,428 ","$186,594 "
9000,EQUITY,0,,0,,,,,,,,,,,0
9010,Capital,"-60,000.00",0,0,0,0,0,0,0,0,0,0,0,0,"-60,000.00"
9020,Reserves,"-71,718.70",0,0,0,0,0,0,0,0,0,0,0,0,"-105,771.38"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
PBT,NETT,"-34,052.68","22,148.83","2,483.36","-11,821.27","14,490.60","-12,037.44","-3,310.93","-14,512.34","-15,927.84","7,247.73","-18,831.36","7,767.64","12,427.64","-9,875.38"
